0, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849179315, -62539.999989, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
1, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849198316, -60402.792129, -9722.350726, 59.999824, 0.0, -0.0, 0.999976, 0.006996
2, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849200317, -35798.877427, -9709.48064, 59.999824, 0.0, -0.0, 0.999976, 0.006996
3, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849202318, -23105.345819, -9723.860909, 59.999824, 0.0, -0.0, 0.999976, 0.006996
4, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849204319, -10715.520528, -9731.244713, 59.999824, 0.0, -0.0, 0.999974, 0.007221
5, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849206320, 2066.813088, -9708.485377, 59.999823, 0.0, -0.0, 0.999966, 0.008252
6, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849208321, 14934.215576, -9727.849175, 59.999821, 0.0, -0.0, 0.999935, 0.011374
7, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849210322, 23752.230444, -8470.005231, 59.999822, -0.0, -0.0, -0.011374, 0.999935
8, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849212323, -14623.5529, -8477.463001, 59.999824, -0.0, -0.0, -0.006996, 0.999976
9, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849213324, -50249.999989, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
10, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849215325, -60560.0, -16170.000007, 59.9995, 0.0, -0.0, 1.0, 0.0
11, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849217326, -48108.234251, -9721.872227, 59.999824, 0.0, -0.0, 0.999976, 0.006996
12, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849219327, -27821.310557, -8481.304598, 59.999716, -0.0, -0.0, -0.006996, 0.999976
13, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849221328, -35799.832992, -23497.253578, 59.999802, 0.0, -0.0, 0.999976, 0.006996
14, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849222329, -10715.208486, -23483.225889, 59.999802, 0.0, -0.0, 0.999974, 0.007221
15, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849224330, -1821.788199, -22254.802876, 59.999823, -0.0, -0.0, -0.007221, 0.999974
16, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849226331, 12770.000011, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
17, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849228332, 2065.999269, -23489.309927, 59.999802, 0.0, -0.0, 0.999966, 0.008252
18, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849230333, 27794.279733, -23489.245573, 59.999804, 0.0, -0.0, 0.999991, 0.004261
19, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849232334, 36154.666726, -22281.987301, 59.999825, -0.0, -0.0, -0.004261, 0.999991
20, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849234335, 39168.097224, -30515.491414, 59.999663, -0.0, -0.0, -0.710113, 0.704087
21, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849235336, 38340.000011, 5520.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
22, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849237337, 27794.094136, -9705.470105, 59.999825, 0.0, -0.0, 0.999991, 0.004261
23, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849239338, 40931.681021, -9713.113109, 59.999825, 0.0, -0.0, 0.999991, 0.004261
24, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849241339, 47243.616703, -8491.953105, 59.999825, -0.0, -0.0, -0.004261, 0.999991
25, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849243340, 38730.000035, -14155.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
26, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849244341, 38340.000011, -2700.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
27, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849246342, 36154.666487, -8502.950664, 59.999825, -0.0, -0.0, -0.004261, 0.999991
28, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849248343, 40931.482051, -23510.044569, 59.999804, 0.0, -0.0, 0.999991, 0.004261
29, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849250344, 47243.616942, -22270.989741, 59.999825, -0.0, -0.0, -0.004261, 0.999991
30, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849252345, 39120.00004, -6915.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
31, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849254346, 57940.189763, -8487.864001, 59.999825, -0.0, -0.0, -0.004261, 0.999991
32, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849255347, 38370.000011, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
33, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849257348, 39120.000035, -20665.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
34, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849259349, 40780.0, -16170.000007, 59.9995, 0.0, -0.0, 1.0, 0.0
35, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849261350, 51171.650904, -9704.827049, 59.999825, 0.0, -0.0, 0.999991, 0.004261
36, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849263351, 49040.000011, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
37, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849264352, 51070.0, -16170.000007, 59.9995, 0.0, -0.0, 1.0, 0.0
38, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849266353, 57940.190002, -22266.900636, 59.999825, -0.0, -0.0, -0.004261, 0.999991
39, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849268354, 49400.000035, -20695.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
40, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849270355, 60050.000035, -14155.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
41, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849271356, 59740.000011, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
42, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849273357, 60050.00004, -6955.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
43, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849275358, 59740.000011, -2710.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
44, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849277359, 58075.911996, -15810.000034, 59.999023, 0.0, 0.0, 0.0, 1.0
45, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849278360, 49400.000035, -14155.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
46, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849280361, 49400.00004, -6905.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
47, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849282362, 51020.0, -1060.0, 59.999547, 0.0, -0.0, 1.0, 0.0
48, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849284363, 60147.453578, 1157.163269, 63.076163, 0.0, 0.0, -0.707107, 0.707107
49, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849286364, 58045.911987, -730.0, 59.999023, 0.0, 0.0, 0.0, 1.0
50, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849287365, 49040.000011, 5520.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
51, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849289366, 47425.911987, -730.0, 59.999023, 0.0, 0.0, 0.0, 1.0
52, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849291367, 39120.000042, 894.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
53, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849293368, 36345.911987, 7470.0, 59.999023, 0.0, 0.0, 0.0, 1.0
54, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849294369, 14935.346999, -23489.063434, 59.9998, 0.0, -0.0, 0.999935, 0.011374
55, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849296370, 23752.230684, -22249.041867, 59.999822, -0.0, -0.0, -0.011374, 0.999935
56, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849298371, 13120.000035, -20695.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
57, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849300372, 12760.000011, -17820.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
58, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849302373, 12770.000011, -25060.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
59, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849303374, 37921.975253, -34462.895005, 59.999804, 0.0, -0.0, 0.704087, 0.710113
60, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849305375, 25950.000035, -20695.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
61, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849307376, 25910.000039, -6875.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
62, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849309377, 13130.000035, -14155.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
63, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849310378, 13110.000039, -6905.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
64, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849312379, 10940.698384, -8494.67395, 59.999824, -0.0, -0.0, -0.008252, 0.999966
65, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849314380, 23945.911987, -32320.0, 59.999023, 0.0, 0.0, 0.0, 1.0
66, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849316381, 10940.698624, -22273.710586, 59.999824, -0.0, -0.0, -0.008252, 0.999966
67, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849317382, 330.000035, -20695.91357, 59.999023, 0.0, 0.0, -0.707107, 0.707107
68, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849319383, -29.999989, -17820.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
69, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849321384, -39.999989, -25060.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
70, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849323385, -12839.999989, -25060.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
71, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849325386, -24889.999949, -30635.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
72, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849326387, 25910.000042, 904.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
73, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849328388, 14970.0, 7140.0, 59.999547, 0.0, -0.0, 1.0, 0.0
74, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849330389, 26056.719978, 9132.920716, 59.999197, 0.0, 0.0, -0.735224, 0.677824
75, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849332390, 23576.288564, 21849.74282, 59.999023, 0.0, 0.0, -0.500598, 0.86568
76, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849334391, 14002.993827, 34562.749888, 59.9995, 0.0, -0.0, 0.258819, 0.965926
77, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849335392, 13817.993814, 34883.17928, 59.9995, 0.0, -0.0, 0.258819, 0.965926
78, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849337393, -8741.760219, 33510.862846, 59.999023, -0.0, -0.0, -0.501571, 0.865116
79, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849339394, -13163.250878, 41180.007713, 59.999023, -0.0, -0.0, -0.500828, 0.865547
80, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849341395, -18598.847044, 46380.566198, 59.999023, 0.0, -0.0, 0.25924, 0.965813
81, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849343396, -28529.829284, 40642.267925, 59.999023, 0.0, -0.0, 0.258291, 0.966067
82, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849345397, -39029.122595, 34571.042809, 59.999023, 0.0, -0.0, 0.258974, 0.965884
83, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849346398, -25289.999957, -6895.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
84, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849348399, -25289.999956, 904.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
85, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849350400, -25289.999972, 9074.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
86, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849352401, -25458.265508, 14776.379729, 59.998435, 0.0, 0.0, -0.626799, 0.779181
87, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849353402, -26704.461359, 18050.755771, 59.999023, -0.0, -0.0, -0.49879, 0.866723
88, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849355403, -28903.970106, 21884.664738, 59.999023, 0.0, 0.0, -0.49879, 0.866723
89, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849357404, -1821.788438, -8475.76624, 59.999823, -0.0, -0.0, -0.007221, 0.999974
90, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849359405, 300.000039, -6885.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
91, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849361406, 13110.000042, 884.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
92, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849362407, -35063.062425, 36495.756573, 59.999503, -0.0, -0.0, -0.966997, 0.254787
93, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849364408, -25313.062427, 42125.756578, 59.999503, -0.0, -0.0, -0.966997, 0.254787
94, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849366409, -16020.471955, 45472.832506, 59.999503, 0.0, -0.0, 0.863932, 0.503608
95, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849368410, -11640.471955, 37882.832506, 59.999503, 0.0, -0.0, 0.863932, 0.503608
96, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849370411, -478.082772, 25185.455134, 59.999023, 0.0, 0.0, -0.965926, 0.258819
97, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849371412, 8742.247122, 30641.614545, 59.999023, 0.0, 0.0, -0.965926, 0.258819
98, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849373413, 16609.528045, 33302.832506, 59.999503, 0.0, -0.0, 0.863932, 0.503608
99, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849375414, 20799.528045, 26072.832506, 59.999503, 0.0, -0.0, 0.863932, 0.503608
100, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849377415, 26110.00001, 12730.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
101, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849379416, 23955.911987, 7470.0, 59.999023, 0.0, 0.0, 0.0, 1.0
102, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849380417, -12489.999956, 884.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
103, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849382418, -24889.999972, 9084.088013, 59.999023, -0.0, -0.0, -0.707107, 0.707107
104, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849384419, -23260.0, 14399.999993, 59.99949, 0.0, -0.0, 1.0, 0.0
105, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849386420, -12849.999989, 12800.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
106, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849388421, -10870.000009, 7139.999993, 59.9995, 0.0, -0.0, 1.0, 0.0
107, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849389422, 300.000012, 884.088013, 59.999023, 0.0, 0.0, -0.707107, 0.707107
108, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849391423, 1950.0, 7140.0, 59.999547, 0.0, -0.0, 1.0, 0.0
109, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849393424, 13986.351835, 12645.192245, 59.9995, 0.0, -0.0, 0.642788, 0.766044
110, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849395425, 12790.000011, 5520.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
111, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849396426, 25590.000011, 5530.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
112, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849398427, 27630.0, 7140.0, 59.999547, 0.0, -0.0, 1.0, 0.0
113, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849400428, 37980.000011, 5520.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
114, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849402429, 38750.000039, -6905.911987, 59.999023, -0.0, -0.0, -0.707107, 0.707107
115, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849404430, 40770.0, -1060.0, 59.999547, 0.0, -0.0, 1.0, 0.0
116, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849405431, 36355.911987, -730.0, 59.999023, 0.0, 0.0, 0.0, 1.0
117, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849407432, 23945.911987, -730.0, 59.999023, 0.0, 0.0, 0.0, 1.0
118, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849409433, 11155.911987, -730.0, 59.999023, 0.0, 0.0, 0.0, 1.0
119, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849411434, 11155.911987, 7470.0, 59.999023, 0.0, 0.0, 0.0, 1.0
120, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849412435, -19.999989, 5510.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
121, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849414436, -20.000012, -1514.410288, 59.9995, 0.0, -0.0, 0.707107, 0.707107
122, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849416437, -39.999989, -11280.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
123, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849418438, 11145.911996, -15810.000035, 59.999023, 0.0, 0.0, 0.0, 1.0
124, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849420439, -1664.088004, -15810.000035, 59.999023, 0.0, 0.0, 0.0, 1.0
125, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849421440, -23105.036912, -23514.406162, 59.999802, 0.0, -0.0, 0.999976, 0.006996
126, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849423441, -23290.000009, -32660.000007, 59.9995, 0.0, -0.0, 1.0, 0.0
127, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849425442, 1950.0, -32649.253437, 59.9995, 0.0, -0.0, 1.0, 0.0
128, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849427443, 12760.000011, -34310.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
129, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849429444, 12760.000011, -43870.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
130, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849430445, 23945.911987, -51510.0, 59.999023, 0.0, 0.0, 0.0, 1.0
131, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849432446, 11165.911987, -51500.000049, 59.999023, 0.0, 0.0, 0.0, 1.0
132, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849434447, -39.999989, -43870.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
133, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849436448, -112.425489, -53622.827176, 63.073163, -0.0, 0.0, 0.707107, 0.707107
134, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849437449, 320.000051, -49835.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
135, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849439450, -39.999989, -34310.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
136, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849441451, -1644.088013, -41900.000049, 59.999023, 0.0, 0.0, 0.0, 1.0
137, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849443452, -12839.999989, -34310.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
138, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849445453, -23290.000009, -42260.000007, 59.9995, 0.0, -0.0, 1.0, 0.0
139, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849447454, -12849.999989, -43870.0, 59.9995, 0.0, -0.0, 0.707107, 0.707107
140, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849448455, -14444.088013, -51510.000049, 59.999023, 0.0, 0.0, 0.0, 1.0
141, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849450456, -24889.999949, -49845.911987, 59.999023, 0.0, 0.0, -0.707107, 0.707107
142, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849451457, -24079.829284, 32982.267925, 59.999023, 0.0, 0.0, 0.258291, 0.966067
143, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849453458, -31786.769268, 26134.376304, 59.9995, 0.0, -0.0, 0.866025, 0.5
144, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849455459, -26358.051196, 18250.755768, 59.999023, -0.0, -0.0, -0.49879, 0.866723
145, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849457460, -28552.53577, 22076.018482, 59.999023, 0.0, 0.0, -0.49879, 0.866723
146, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849458461, -34579.122595, 26911.04281, 59.999023, 0.0, 0.0, 0.258974, 0.965884
147, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849460462, -42913.062425, 21725.756573, 59.999503, -0.0, -0.0, -0.966997, 0.254787
148, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849462463, -30613.062425, 28835.756573, 59.999503, -0.0, -0.0, -0.966997, 0.254787
149, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849464464, -21730.471963, 32042.832502, 59.999503, 0.0, -0.0, 0.863932, 0.503608
150, Way_Point_Auto_C_UAID_004E01A8620273FC01_1849465465, -19689.829284, 25292.267925, 59.999023, 0.0, 0.0, 0.258291, 0.966067
